session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Fluent languages,Nationality,Sex,Student Status,Vision
6218ef185c2f1a96ad976cc7,601747ec1a72659858105b2e,AWAITING REVIEW,2022-02-25 15:00:40.487000,2022-02-25 15:27:19.556000,1599.069,31,85,1,100,,4A0A6BF5,Poland,Poland,Full-Time,Polish,"Polish, English",Poland,Male,No,Yes
6218ef2bf2e84f9067068178,5d2759b64e5e3c00164fe922,AWAITING REVIEW,2022-02-25 15:00:59.263000,2022-02-25 15:22:40.089000,1300.826,20,75,0,100,,4A0A6BF5,Hungary,Hungary,Unemployed (and job seeking),Hungarian,"English, Hungarian",Hungary,Male,Yes,Yes
6218ef404326462ce5b0481f,60dc2623fd85cf0a3e3ed8ef,RETURNED,2022-02-25 15:11:20.549000,,245979.698755,21,63,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6218ef4dc0cbd5e884ca2758,5ec2c42aa614930c9f1e13fd,TIMED-OUT,2022-02-25 15:01:39.806000,,246560.471413,24,32,1,100,,,Portugal,Portugal,Unemployed (and job seeking),Portuguese,"Galician, English, Portuguese, Spanish",Portugal,Female,Yes,Yes
6218ef61e0694c1785af1448,5ea95d3bf47d1e03505ff592,AWAITING REVIEW,2022-02-25 15:01:53.900000,2022-02-25 15:19:30.646000,1056.746,27,166,0,100,,4A0A6BF5,Canada,Germany,Full-Time,Spanish,"English, French, Spanish",Canada,Female,No,Yes
6218ef65e634752ee550346b,60507819df9bb6d166f461f5,AWAITING REVIEW,2022-02-25 15:02:01.448000,2022-02-25 15:20:00.940000,1079.492,20,63,1,100,,4A0A6BF5,Greece,Greece,Full-Time,Greek,"English, Greek",Albania,Female,Yes,Yes
6218ef66688ef464e1a0a77b,5f787390a932fb40a258f546,AWAITING REVIEW,2022-02-25 15:02:00.662000,2022-02-25 15:20:41.752000,1121.09,22,20,0,100,,4A0A6BF5,Israel,Israel,DATA EXPIRED,Hebrew,"Hebrew, English",Israel,Female,DATA EXPIRED,Yes
6218efa8f8eb6d626eb80e40,5d33c9fbcb8e950001c30a9b,RETURNED,2022-02-25 15:03:07.976000,,246472.412961,27,138,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6218efb6c91947b7882f6cc4,5eccd6688c01ab8ac751f614,AWAITING REVIEW,2022-02-25 15:03:18.123000,2022-02-25 15:55:02.992000,3104.869,25,179,0,100,,4A0A6BF5,Italy,Italy,Due to start a new job within the next month,Italian,"Italian, English",Italy,Male,Yes,Yes
6218efbfed2d5064cf404ca8,5f8ebaf8ba522904a8eef16d,RETURNED,2022-02-25 15:03:27.620000,,246452.819902,26,156,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6218efc80e870144a3d23b83,602d23b94403b36bb2a55056,AWAITING REVIEW,2022-02-25 15:03:46.493000,2022-02-25 15:20:12.622000,986.129,24,58,0,100,,4A0A6BF5,Portugal,Portugal,Full-Time,Portuguese,"English, Portuguese",Portugal,Male,No,Yes
6218eff798543baac940cf4b,5dd30db5ecd14c32dec5d5d9,AWAITING REVIEW,2022-02-25 15:04:23.390000,2022-02-25 15:23:33.670000,1150.28,23,111,0,100,,4A0A6BF5,Portugal,Portugal,Part-Time,Portuguese,"English, Portuguese",Portugal,Male,Yes,Yes
6218f0000874d85ffa4b0a91,5f04d24b25f8c47a4215f2ff,AWAITING REVIEW,2022-02-25 15:04:31.997000,2022-02-25 15:46:54.684000,2542.687,21,255,0,100,,4A0A6BF5,Canada,Poland,Other,Chinese,"Chinese, English",Canada,Male,Yes,Yes
6218f00412a705752d408b94,6033e99632d842110c07676f,AWAITING REVIEW,2022-02-25 15:04:36.773000,2022-02-25 15:23:52.948000,1156.175,39,167,0,100,,4A0A6BF5,Netherlands,Spain,Full-Time,Dutch,"Dutch, English, Spanish",Netherlands,Female,No,Yes
6218f0055ce13142b690623e,5e8208d95442a6028e919b7f,RETURNED,2022-02-25 15:04:37.082000,,246383.496028,29,104,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6218f010bf5da19a6a587035,5e75433cd1aba50b2cb05bc4,AWAITING REVIEW,2022-02-25 15:05:18.303000,2022-02-25 15:33:51.566000,1713.263,28,232,0,100,,4A0A6BF5,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English, Portuguese",Netherlands,Male,Yes,Yes
6218f016e2410975371f4c7d,5f7cada3fac3bc114cb6d6b8,AWAITING REVIEW,2022-02-25 15:04:54.117000,2022-02-25 15:26:43.152000,1309.035,50,259,0,100,,4A0A6BF5,Spain,Spain,DATA EXPIRED,Spanish,"Spanish, English",Spain,Male,DATA EXPIRED,Yes
6218f02401fb28ae59eb64cb,60c0d16d73ec63ed0d8ffb2e,AWAITING REVIEW,2022-02-25 15:05:42.476000,2022-02-25 15:29:30.579000,1428.103,24,60,0,100,,4A0A6BF5,Greece,Greece,Full-Time,Greek,"English, Greek",Greece,Male,No,Yes
6218f03f879b4cdb888104f1,5c080166edbfb60001cf2f35,AWAITING REVIEW,2022-02-25 15:05:58.521000,2022-02-25 15:29:53.356000,1434.835,22,48,0,100,,4A0A6BF5,Poland,Poland,Full-Time,Polish,"Polish, English",Poland,Male,No,Yes
6218f040e0563293ef2ff7b8,5ffb5b3dc598145ab98eeea5,AWAITING REVIEW,2022-02-25 15:05:36.740000,2022-02-25 15:24:55.089000,1158.349,21,114,0,100,,4A0A6BF5,Portugal,Portugal,Other,Portuguese,"Portuguese, English",Portugal,Male,Yes,Yes
6218f04718d49d2a9d44746c,5f29b82cee0e83129d1c2748,RETURNED,2022-02-25 15:06:32.571000,,246268.170196,32,44,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6218f047d77b1e9bbe84ff5a,5f9765e68112f6137e06db5d,AWAITING REVIEW,2022-02-25 15:05:43.641000,2022-02-25 15:20:35.647000,892.006,21,152,0,100,,4A0A6BF5,Poland,Poland,DATA EXPIRED,Polish,"English, Polish",Poland,Female,DATA EXPIRED,Yes
6218f04a090895c5b3cc1699,60d336105fb5f97d9f907250,RETURNED,2022-02-25 15:08:33.201000,,246147.588358,21,30,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6218f05911e986e9f7017554,5f4cf80c0bce10081b6460e2,AWAITING REVIEW,2022-02-25 15:06:01.492000,2022-02-25 15:21:42.191000,940.699,24,135,0,100,,4A0A6BF5,Italy,Italy,Unemployed (and job seeking),Italian,"Italian, English",Italy,Male,Yes,Yes
6218f05f5da2cbc45eb0de4f,5f986033196f2d10b8365314,RETURNED,2022-02-25 15:06:21.718000,,246279.114902,22,48,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6218f0645ce13142b6906246,60f20328d17a86adb4319f44,AWAITING REVIEW,2022-02-25 15:06:12.704000,2022-02-25 15:39:56.614000,2023.91,26,32,1,100,,4A0A6BF5,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,"English, Afrikaans",South Africa,Male,Yes,Yes
6218f06ca851f3a1dc208447,5f7b241d63e1da06afec1b30,AWAITING REVIEW,2022-02-25 15:06:20.132000,2022-02-25 15:19:39.927000,799.795,22,57,0,100,,4A0A6BF5,Portugal,Spain,Unemployed (and job seeking),Portuguese,"English, Portuguese",Portugal,Male,Yes,Yes
6218f071a4370a292366633e,5edda704856ca9ad1f94b16b,AWAITING REVIEW,2022-02-25 15:06:25.277000,2022-02-25 15:39:20.898000,1975.621,20,216,1,100,,4A0A6BF5,South Africa,South Africa,Other,Afrikaans,"Afrikaans, English",South Africa,Female,Yes,Yes
6218f07565198fee36ff833f,5da8912f5a994b001650f01f,AWAITING REVIEW,2022-02-25 15:14:56.626000,2022-02-25 15:33:40.671000,1124.045,40,258,1,100,,4A0A6BF5,Portugal,Portugal,DATA EXPIRED,Portuguese,"Portuguese, English, French, Spanish",Portugal,Male,DATA EXPIRED,Yes
6218f076021093b191b97869,5ef9f6fecb96bd7c205e2d70,AWAITING REVIEW,2022-02-25 15:06:30.837000,2022-02-25 15:28:44.714000,1333.877,20,165,1,100,,4A0A6BF5,Portugal,Portugal,Other,Portuguese,"Portuguese, English",Portugal,Male,Yes,Yes
6218f077ba5e60846e828768,6035180efe035f076f43b1d4,AWAITING REVIEW,2022-02-25 15:06:31.325000,2022-02-25 15:28:36.191000,1324.866,34,182,1,100,,4A0A6BF5,Netherlands,Netherlands,DATA EXPIRED,Dutch,"English, Dutch, German",Netherlands,Male,DATA EXPIRED,Yes
6218f07e5538ac1f09404a99,60ece1f744359d215975d493,RETURNED,2022-02-25 15:13:15.936000,,245865.056656,26,102,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6218f0861b7207109373b3bb,604617f91bb8ad0468147f9f,AWAITING REVIEW,2022-02-25 15:11:59.587000,2022-02-25 15:40:23.381000,1703.794,29,133,1,100,,4A0A6BF5,Portugal,Portugal,Full-Time,Portuguese,"English, Portuguese, Spanish",Portugal,Male,No,Yes
6218f089249fe28959dcc3f6,5df15d59814bba0712fc184c,AWAITING REVIEW,2022-02-25 15:06:49.073000,2022-02-25 15:45:01.906000,2292.833,40,151,1,100,,4A0A6BF5,Bangladesh,Netherlands,DATA EXPIRED,Bengali,English,Bangladesh,Male,DATA EXPIRED,Yes
6218f089249fe28959dcc3f7,60e703e4908998ebc5679e8a,RETURNED,2022-02-25 15:17:00.057000,,245641.004319,22,49,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6218f08e61daf25498f99c5e,5fc76061b0715f000be304d7,RETURNED,2022-02-25 15:07:11.205000,,246229.88526,31,70,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6218f08eb4bcf0857127b5a6,5f38892ba445a53b3bca65ad,AWAITING REVIEW,2022-02-25 15:06:54.976000,2022-02-25 15:26:10.493000,1155.517,23,146,0,100,,4A0A6BF5,Portugal,Portugal,Unemployed (and job seeking),Portuguese,"Portuguese, English",Portugal,Male,No,Yes
6218f0945f661ebc50974b74,5f2ef7e2704e4d10b4daec33,AWAITING REVIEW,2022-02-25 15:07:30.693000,2022-02-25 15:42:16.247000,2085.554,24,64,1,100,,4A0A6BF5,Mexico,Mexico,Full-Time,Spanish,"English, Spanish",Mexico,Male,No,Yes
6218f0972457b10865ea032d,5f0c5f58f08fe65bd313f561,AWAITING REVIEW,2022-02-25 15:07:03.638000,2022-02-25 15:26:35.909000,1172.271,24,64,0,100,,4A0A6BF5,Poland,Poland,Unemployed (and job seeking),DATA EXPIRED,"English, Polish",Poland,Male,DATA EXPIRED,Yes
6218f0981b7207109373b3bc,5caf52b18b46a700131eec10,AWAITING REVIEW,2022-02-25 15:15:35.566000,2022-02-25 15:35:38.395000,1202.829,56,520,3,100,,4A0A6BF5,United Kingdom,Greece,Full-Time,DATA EXPIRED,"English, Greek",United Kingdom,Female,No,Yes
6218f0aac3e774e03b58bc77,606593df51c4839f3bf4cf68,AWAITING REVIEW,2022-02-25 15:07:22.598000,2022-02-25 15:22:53.026000,930.428,22,88,1,100,,4A0A6BF5,Spain,Spain,Other,Spanish,"Catalan, Spanish, English",Spain,Male,Yes,Yes
6218f0aed8f34f6501c36373,5f05ec09859dcb0db95b47a3,AWAITING REVIEW,2022-02-25 15:07:26.886000,2022-02-25 15:27:15.196000,1188.31,56,171,1,100,,4A0A6BF5,Greece,Greece,DATA EXPIRED,Greek,"Greek, English",Greece,Female,DATA EXPIRED,Yes
6218f0afa1f0e46b2b112e1a,602ad4a0805527185ca10247,AWAITING REVIEW,2022-02-25 15:07:33.870000,2022-02-25 15:26:26.268000,1132.398,24,129,1,100,,4A0A6BF5,Poland,Poland,Full-Time,Polish,"English, Polish",Poland,Male,No,Yes
6218f0b8ba5e60846e828770,60e5ccdf4263ab147e71b284,AWAITING REVIEW,2022-02-25 15:07:36.605000,2022-02-25 15:28:20.304000,1243.699,38,73,0,100,,4A0A6BF5,Portugal,Portugal,DATA EXPIRED,Portuguese,"English, Portuguese",Portugal,Male,DATA EXPIRED,Yes
6218f0baf8eb6d626eb80e55,5cade3ea22389a00178ea182,AWAITING REVIEW,2022-02-25 15:10:04.674000,2022-02-25 15:38:34.439000,1709.765,19,60,1,100,,4A0A6BF5,Poland,Poland,Part-Time,Polish,"English, Polish",Poland,Male,Yes,Yes
6218f0c0fdf2c646f02adf03,5f3cc81cd1a0bdb6f4ae8327,AWAITING REVIEW,2022-02-25 15:07:44.269000,2022-02-25 16:00:25.116000,3160.847,20,97,0,100,,4A0A6BF5,Poland,Poland,Other,Polish,"English, Polish",Poland,Male,No,Yes
6218f0c165198fee36ff8348,5f333f95340ff51404867ce9,AWAITING REVIEW,2022-02-25 15:08:58.330000,2022-02-25 15:36:10.890000,1632.56,21,40,1,100,,4A0A6BF5,Mexico,Mexico,Other,Spanish,"English, Spanish",Mexico,Female,Yes,Yes
6218f0c55538ac1f09404aa6,5ea152aca876c6000aa73a2a,AWAITING REVIEW,2022-02-25 15:07:49.260000,2022-02-25 15:38:23.765000,1834.505,25,256,1,100,,4A0A6BF5,Poland,Poland,Unemployed (and job seeking),Polish,"English, German, Polish",Poland,Female,Yes,Yes
6218f0d5428c5181d244204a,6048a84ab04517514f665206,AWAITING REVIEW,2022-02-25 15:08:05.773000,2022-02-25 15:23:06.439000,900.666,20,100,0,100,,4A0A6BF5,Greece,Greece,Part-Time,Greek,"English, Greek",Greece,Female,Yes,Yes
6218f0dcbf5da19a6a587041,5e6790c8b0255a029b78b3ee,AWAITING REVIEW,2022-02-25 15:08:12.386000,2022-02-25 15:24:17.906000,965.52,23,85,0,100,,4A0A6BF5,Poland,Poland,Full-Time,Polish,"English, Polish",Poland,Female,Yes,Yes
6218f0e6e265419eadda82aa,5cb5d90dc591ee0014b81cec,RETURNED,2022-02-25 15:08:22.063000,,246159.383608,21,67,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6218f0e9d91c14fb3af54612,602d86345f6c24812bfc3a4e,AWAITING REVIEW,2022-02-25 15:08:45.573000,2022-02-25 15:33:06.134000,1460.561,23,59,0,100,,4A0A6BF5,Mexico,Mexico,Full-Time,Spanish,"English, Spanish",Mexico,Male,No,Yes
6218f0f309e9f79dcf47aea9,5eacb952f2859100093a61df,AWAITING REVIEW,2022-02-25 15:08:35.045000,2022-02-25 15:37:51.511000,1756.466,23,174,1,100,,4A0A6BF5,Portugal,Portugal,"Not in paid work (e.g. homemaker', 'retired or disabled)",Portuguese,"English, Portuguese",Portugal,Male,No,Yes
6218f0f4a44553e8d6ee47c2,5ea899faa346d22f03047db3,AWAITING REVIEW,2022-02-25 15:08:36.800000,2022-02-25 15:23:03.494000,866.694,24,181,2,100,,4A0A6BF5,Russian Federation,Italy,Unemployed (and job seeking),Italian,"Italian, English, French",Russian Federation,Male,No,Yes
6218f0f7956d25e22a3d8079,60dd92b16401f2de6f7c6d0a,RETURNED,2022-02-25 15:08:39.070000,,246142.489211,23,21,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6218f0f819b9ceef93f79193,602445b2bde34010a48b49a8,AWAITING REVIEW,2022-02-25 15:08:40.071000,2022-02-25 15:30:07.192000,1287.121,23,97,1,100,,4A0A6BF5,Portugal,Portugal,Other,Portuguese,"English, Portuguese, Spanish, Galician",Portugal,Female,Yes,Yes
6218f0f82a4bb3cb25281d71,60bfbf3ea56be92d181d6bbb,AWAITING REVIEW,2022-02-25 15:08:40.438000,2022-02-25 15:31:31.435000,1370.997,20,90,1,100,,4A0A6BF5,Portugal,Portugal,Part-Time,Portuguese,"English, Portuguese",Portugal,Female,Yes,Yes
6218f0faedd8124e7182f8c6,5ec07ffef7362b0f1a6357aa,AWAITING REVIEW,2022-02-25 15:08:42.413000,2022-02-25 15:30:17.102000,1294.689,35,187,1,100,,4A0A6BF5,Spain,Spain,Full-Time,Spanish,"English, Catalan, Spanish",Spain,Male,Yes,Yes
6218f10151af6edb77eb865a,60e7218db2691424068d718c,RETURNED,2022-02-25 15:08:49.046000,,246132.602524,29,96,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6218f105239770493e3f3ec0,5efb2d098c96a40459575a3f,RETURNED,2022-02-25 15:08:53.449000,,246128.226787,20,220,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6218f108b92b0d458c2cd5e3,5f6771df8c217137e3d1eae0,TIMED-OUT,2022-02-25 15:08:56.215000,,246125.479436,24,43,0,100,,,Greece,Greece,DATA EXPIRED,Greek,"English, Greek",Greece,Male,DATA EXPIRED,Yes
6218f109dda3d39f276cd0f6,602fd1404ad77ad51739ffc6,AWAITING REVIEW,2022-02-25 15:16:11.992000,2022-02-25 15:39:31.975000,1399.983,20,93,0,100,,4A0A6BF5,Poland,Poland,Unemployed (and job seeking),Polish,"English, Polish",Poland,Male,Yes,Yes
6218f1149af564010791e68a,5ff9f54ed071dd35faf63f49,AWAITING REVIEW,2022-02-25 15:09:49.781000,2022-02-25 15:30:19.410000,1229.629,19,81,1,100,,4A0A6BF5,Italy,Italy,Part-Time,Italian,"Italian, English",Italy,Male,Yes,Yes
6218f11c249fe28959dcc3ff,5f40c462ff2ee620d5bc5acd,AWAITING REVIEW,2022-02-25 15:09:39.753000,2022-02-25 15:34:51.007000,1511.254,29,110,1,100,,4A0A6BF5,Mexico,Mexico,Full-Time,Spanish,"English, Spanish",Mexico,Male,No,Yes
6218f11c452559e96e0ff3be,5e98b398e4a84f0eb3755e51,RETURNED,2022-02-25 15:09:16.406000,,246105.385002,26,238,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6218f1212b40ed1f55bb96b1,5ed02ffb8090240f93ab74ad,AWAITING REVIEW,2022-02-25 15:09:21.616000,2022-02-25 15:28:04.768000,1123.152,22,220,1,100,,4A0A6BF5,Spain,Spain,Other,Spanish,"English, Spanish",Spain,Female,Yes,Yes
6218f12218000ae11503122b,5bea9d9805619d0001072057,AWAITING REVIEW,2022-02-25 15:09:22.154000,2022-02-25 16:02:41.105000,3198.951,44,641,1,100,,4A0A6BF5,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English",Netherlands,Male,DATA EXPIRED,Yes
6218f12d37809a74c4b74662,5f5a6f4dc6a95e1365660a40,AWAITING REVIEW,2022-02-25 15:09:33.185000,2022-02-25 15:47:20.186000,2267.001,21,65,0,100,,4A0A6BF5,United Kingdom,Poland,Due to start a new job within the next month,Polish,"English, Polish",United Kingdom,Male,No,Yes
6218f131a0744a84a1f84baa,5f268fa8c6f13f3d7f6b689a,RETURNED,2022-02-25 15:09:37.399000,2022-02-25 15:40:10.130000,1832.731,34,152,0,100,,4A0A6BF5,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6218f131abf0b411aa19853e,60f9dd5faf4ea95d78c24127,AWAITING REVIEW,2022-02-25 15:09:43.430000,2022-02-25 15:24:55.458000,912.028,24,30,0,100,,4A0A6BF5,Spain,Spain,Unemployed (and job seeking),Spanish,"Spanish, English",Spain,Male,No,Yes
6218f13239bb9077d8d7482c,5c6eb542045a21000126ab53,AWAITING REVIEW,2022-02-25 15:09:44.892000,2022-02-25 15:34:08.737000,1463.845,43,294,2,100,,4A0A6BF5,France,Spain,"Not in paid work (e.g. homemaker', 'retired or disabled)",Dutch,"English, Dutch, German",Netherlands,Female,No,Yes
6218f133427db2847f86c55b,60185c812e31c90cbd82f28c,RETURNED,2022-02-25 15:09:39.202000,,246082.762211,21,117,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6218f1374df379801c65ed26,5f4d50ea11a0409f3b8db045,AWAITING REVIEW,2022-02-25 15:12:07.808000,2022-02-25 15:58:58.833000,2811.025,21,52,0,100,,4A0A6BF5,Mexico,Mexico,Part-Time,Spanish,"English, Spanish",Mexico,Female,Yes,Yes
6218f1408b2c2bcac171bf74,5ea9ee97ae93691692c125c6,AWAITING REVIEW,2022-02-25 15:09:52.216000,2022-02-25 15:29:37.150000,1184.934,36,161,2,100,,4A0A6BF5,Portugal,Portugal,Full-Time,Portuguese,"Portuguese, English",Portugal,Male,No,Yes
